# Stable conformance fixtures. Each row is a source file and its exact stdout.
# `stable_tier_conformance` runs every row on the bytecode VM (JIT disabled),
# forced JIT, and LLVM AOT release executable. Keep this intentionally small:
# it is an independent release contract, not a second copy of the exhaustive
# example parity battery.
language_core.gos	language_core.out
collections_and_result.gos	collections_and_result.out
callbacks.gos	callbacks.out
channel_roundtrip.gos	channel_roundtrip.out
result_propagation.gos	result_propagation.out
lazy_iterators.gos	lazy_iterators.out	2027
float_iterators.gos	float_iterators.out
aggregate_iterators.gos	aggregate_iterators.out
struct_keyed_maps.gos	struct_keyed_maps.out
debug_nested.gos	debug_nested.out
embedded_nul_strings.gos	embedded_nul_strings.out
weak_references.gos	weak_references.out
general_algos.gos	general_algos.out
stress_algorithms.gos	stress_algorithms.out
memory_shapes.gos	memory_shapes.out
triple_quoted_strings.gos	triple_quoted_strings.out
